filename,true_label,predicted_label,confidence,accepted,top1_correct,top3_correct
SSP 207.jpg,SSP 207,SSP 207,0.9999992847442627,1,1,1
SSP 208.jpg,SSP 208,SSP 208,0.9999972581863403,1,1,1
SSP 209.jpg,SSP 209,SSP 209,0.9999837875366211,1,1,1
SSP 21.jpg,SSP 21,SSP 21,0.9997691512107849,1,1,1
SSP 210.jpg,SSP 210,SSP 210,0.9993880987167358,1,1,1
SSP 211.jpg,SSP 211,SSP 211,0.999715268611908,1,1,1
SSP 212.jpg,SSP 212,SSP 212,0.9997249245643616,1,1,1
SSP 213.jpg,SSP 213,SSP 213,0.9999985694885254,1,1,1
SSP 214.jpg,SSP 214,SSP 214,0.9491154551506042,1,1,1
SSP 215.jpg,SSP 215,SSP 215,0.9998750686645508,1,1,1
SSP 216.jpg,SSP 216,SSP 216,1.0,1,1,1
SSP 217.jpg,SSP 217,SSP 217,0.9997407793998718,1,1,1
SSP 218.jpg,SSP 218,SSP 218,0.9998456239700317,1,1,1
SSP 219.jpg,SSP 219,SSP 219,0.9999997615814209,1,1,1
SSP 22.jpg,SSP 22,SSP 22,0.9980192184448242,1,1,1
SSP 220.jpg,SSP 220,SSP 220,0.9995940327644348,1,1,1
SSP 221.jpg,SSP 221,SSP 221,0.9997228980064392,1,1,1
SSP 222.jpg,SSP 222,SSP 222,0.9960516095161438,1,1,1
SSP 223.jpg,SSP 223,SSP 223,0.9998346567153931,1,1,1
SSP 224.jpg,SSP 224,SSP 224,0.9990205764770508,1,1,1
SSP 225.jpg,SSP 225,SSP 225,0.9998487234115601,1,1,1
SSP 226.jpg,SSP 226,SSP 226,0.9977042078971863,1,1,1
SSP 227.jpg,SSP 227,SSP 227,1.0,1,1,1
SSP 228.jpg,SSP 228,SSP 228,0.9999229907989502,1,1,1
SSP 229.jpg,SSP 229,SSP 229,0.9999992847442627,1,1,1
SSP 23.jpg,SSP 23,SSP 23,0.9999997615814209,1,1,1
SSP 230.jpg,SSP 230,SSP 230,1.0,1,1,1
SSP 231.jpg,SSP 231,SSP 231,0.9999998807907104,1,1,1
SSP 232.jpg,SSP 232,SSP 232,0.9999996423721313,1,1,1
SSP 233.jpg,SSP 233,SSP 233,0.9990994930267334,1,1,1
SSP 234.jpg,SSP 234,SSP 234,0.9986984729766846,1,1,1
SSP 235.jpg,SSP 235,SSP 235,0.9999991655349731,1,1,1
SSP 236.jpg,SSP 236,SSP 236,0.9999884366989136,1,1,1
SSP 237.jpg,SSP 237,SSP 237,0.9998877048492432,1,1,1
SSP 238.jpg,SSP 238,SSP 238,0.9987792372703552,1,1,1
SSP 239.jpg,SSP 239,SSP 239,0.9999980926513672,1,1,1
SSP 24.jpg,SSP 24,SSP 24,0.9999841451644897,1,1,1
SSP 240.jpg,SSP 240,SSP 240,0.9999897480010986,1,1,1
SSP 241.jpg,SSP 241,SSP 241,0.9999996423721313,1,1,1
SSP 242.jpg,SSP 242,SSP 242,0.9999654293060303,1,1,1
SSP 243.jpg,SSP 243,SSP 243,0.9999020099639893,1,1,1
SSP 244.jpg,SSP 244,SSP 244,0.9999998807907104,1,1,1
SSP 245.jpg,SSP 245,SSP 245,0.9998514652252197,1,1,1
SSP 246.jpg,SSP 246,SSP 246,0.9997904896736145,1,1,1
SSP 247.jpg,SSP 247,SSP 247,0.999993085861206,1,1,1
SSP 248.jpg,SSP 248,SSP 248,0.9887552857398987,1,1,1
SSP 249.jpg,SSP 249,SSP 249,1.0,1,1,1
SSP 25.jpg,SSP 25,SSP 25,0.9996232986450195,1,1,1
SSP 250.jpg,SSP 250,SSP 250,1.0,1,1,1
SSP 251.jpg,SSP 251,SSP 251,0.9970430731773376,1,1,1
SSP 252.jpg,SSP 252,SSP 252,1.0,1,1,1
SSP 26.jpg,SSP 26,SSP 26,0.9924184083938599,1,1,1
SSP 27.jpg,SSP 27,SSP 27,0.9998915195465088,1,1,1
SSP 28.jpg,SSP 28,SSP 28,0.9798954725265503,1,1,1
SSP 29.jpg,SSP 29,SSP 29,0.999942421913147,1,1,1
SSP 3.jpg,SSP 3,SSP 3,0.9441186785697937,1,1,1
SSP 30.jpg,SSP 30,SSP 30,0.9889839291572571,1,1,1
SSP 31.jpg,SSP 31,SSP 31,0.9994798302650452,1,1,1
SSP 32.jpg,SSP 32,SSP 32,0.9999985694885254,1,1,1
SSP 33.jpg,SSP 33,SSP 33,0.9999970197677612,1,1,1
SSP 34.jpg,SSP 34,SSP 34,0.999537467956543,1,1,1
SSP 35.jpg,SSP 35,SSP 35,0.9999946355819702,1,1,1
SSP 36.jpg,SSP 36,SSP 36,0.9999998807907104,1,1,1
SSP 37.jpg,SSP 37,SSP 37,0.991557240486145,1,1,1
SSP 38.jpg,SSP 38,SSP 38,0.9938527345657349,1,1,1
SSP 39.jpg,SSP 39,SSP 39,0.9999691247940063,1,1,1
SSP 4.jpg,SSP 4,SSP 4,0.9999754428863525,1,1,1
SSP 40.jpg,SSP 40,SSP 40,0.999991774559021,1,1,1
SSP 41.jpg,SSP 41,SSP 41,0.9794948101043701,1,1,1
SSP 42.jpg,SSP 42,SSP 42,0.9999971389770508,1,1,1
SSP 43.jpg,SSP 43,SSP 43,0.9999818801879883,1,1,1
SSP 44.jpg,SSP 44,SSP 44,0.9964742064476013,1,1,1
SSP 45.jpg,SSP 45,SSP 45,1.0,1,1,1
SSP 46.jpg,SSP 46,SSP 46,0.8687843680381775,1,1,1
SSP 47.jpg,SSP 47,SSP 47,0.9972701668739319,1,1,1
SSP 48.jpg,SSP 48,SSP 48,1.0,1,1,1
SSP 49.jpg,SSP 49,SSP 49,0.9998010993003845,1,1,1
SSP 5.jpg,SSP 5,SSP 5,0.9997087121009827,1,1,1
SSP 50.jpg,SSP 50,SSP 50,0.9999972581863403,1,1,1
SSP 51.jpg,SSP 51,SSP 51,0.9978926777839661,1,1,1
SSP 52.jpg,SSP 52,SSP 52,0.999718964099884,1,1,1
SSP 53.jpg,SSP 53,SSP 53,0.9999998807907104,1,1,1
SSP 54.jpg,SSP 54,SSP 54,0.9999902248382568,1,1,1
SSP 55.jpg,SSP 55,SSP 55,0.9999514818191528,1,1,1
SSP 56.jpg,SSP 56,SSP 56,0.9974460601806641,1,1,1
SSP 57.jpg,SSP 57,SSP 57,0.9995765089988708,1,1,1
SSP 58.jpg,SSP 58,SSP 58,0.9903097748756409,1,1,1
SSP 59.jpg,SSP 59,SSP 59,0.9996722936630249,1,1,1
SSP 6.jpg,SSP 6,SSP 6,1.0,1,1,1
SSP 60.jpg,SSP 60,SSP 60,0.9998331069946289,1,1,1
SSP 61.jpg,SSP 61,SSP 61,0.9327324628829956,1,1,1
SSP 62.jpg,SSP 62,SSP 62,0.9999407529830933,1,1,1
SSP 63.jpg,SSP 63,SSP 63,0.9991531372070312,1,1,1
SSP 64.jpg,SSP 64,SSP 64,0.9999167919158936,1,1,1
SSP 65.jpg,SSP 65,SSP 65,0.9984877109527588,1,1,1
SSP 66.jpg,SSP 66,SSP 66,0.9998199343681335,1,1,1
SSP 67.jpg,SSP 67,SSP 67,0.9996576309204102,1,1,1
SSP 68.jpg,SSP 68,SSP 68,0.9999936819076538,1,1,1
SSP 69.jpg,SSP 69,SSP 69,0.9894202947616577,1,1,1
SSP 7.jpg,SSP 7,SSP 7,0.9998779296875,1,1,1
SSP 70.jpg,SSP 70,SSP 70,0.9969757795333862,1,1,1
SSP 71.jpg,SSP 71,SSP 71,0.8263360261917114,1,1,1
SSP 72.jpg,SSP 72,SSP 72,0.9977414608001709,1,1,1
SSP 73.jpg,SSP 73,SSP 73,0.9999173879623413,1,1,1
SSP 74.jpg,SSP 74,SSP 74,0.9962533712387085,1,1,1
SSP 75.jpg,SSP 75,SSP 75,0.9988549947738647,1,1,1
SSP 76.jpg,SSP 76,SSP 76,0.9999691247940063,1,1,1
SSP 77.jpg,SSP 77,SSP 77,0.9999871253967285,1,1,1
SSP 78.jpg,SSP 78,SSP 78,0.9879865050315857,1,1,1
SSP 79.jpg,SSP 79,SSP 79,0.9999032020568848,1,1,1
SSP 8.jpg,SSP 8,SSP 8,0.999927282333374,1,1,1
SSP 80.jpg,SSP 80,SSP 80,0.9998880624771118,1,1,1
SSP 81.jpg,SSP 81,SSP 81,0.9999833106994629,1,1,1
SSP 82.jpg,SSP 82,SSP 82,0.957964301109314,1,1,1
SSP 83.jpg,SSP 83,SSP 83,0.9999980926513672,1,1,1
SSP 84.jpg,SSP 84,SSP 84,0.9993195533752441,1,1,1
SSP 85.jpg,SSP 85,SSP 85,0.9992029070854187,1,1,1
SSP 86.jpg,SSP 86,SSP 86,0.9999856948852539,1,1,1
SSP 87.jpg,SSP 87,SSP 87,0.999549925327301,1,1,1
SSP 88.jpg,SSP 88,SSP 88,0.9839047789573669,1,1,1
SSP 89.jpg,SSP 89,SSP 89,0.9998565912246704,1,1,1
SSP 9.jpg,SSP 9,SSP 9,0.9999967813491821,1,1,1
SSP 90.jpg,SSP 90,SSP 90,0.9997710585594177,1,1,1
SSP 91.jpg,SSP 91,SSP 91,0.7357125878334045,1,1,1
SSP 92.jpg,SSP 92,SSP 92,0.9999903440475464,1,1,1
SSP 93.jpg,SSP 93,SSP 93,0.9993425011634827,1,1,1
SSP 94.jpg,SSP 94,SSP 94,0.9983944296836853,1,1,1
SSP 95.jpg,SSP 95,SSP 95,0.9998880624771118,1,1,1
SSP 96.jpg,SSP 96,SSP 96,0.9990112781524658,1,1,1
SSP 97.jpg,SSP 97,SSP 97,0.9999998807907104,1,1,1
SSP 98.jpg,SSP 98,SSP 98,0.9847533702850342,1,1,1
SSP 99.jpg,SSP 99,SSP 99,0.9999890327453613,1,1,1
